comments,created_time,id,link,message,reactions_angry,reactions_haha,reactions_like,reactions_love,reactions_sad,reactions_wow,shares,story
2,2017-08-12T07:21:43+0000,146241435387419_1697743446903869,https://www.facebook.com/bobbibrown.sg/videos/1697743446903869/,"Event happening now! 

Join our Makeup Artist Valencia and beauty guru Cheryl Chio for the launch of our new Instant Full Cover Concealer! 

We'll be here at Ion Orchard till 6 pm!",0,0,12,0,0,0,,Bobbi Brown Cosmetics was live.
0,2017-08-10T11:30:11+0000,146241435387419_1695950223749858,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1695945813750299/?type=3,"Event Invite Alert! 

BETTER.THAN.SLEEP! 

Join Cheryl Chio, best known as @beautifulbuns_sg on Instagram, as she shares her best makeup tips and tricks at Bobbi Brown Ion Orchard this Saturday, 12 August,  from 3 - 5 pm. Not to mention getting the best foundation match you've ever had with our 3 step method. 

Gift bags worth $50 to be won when you RSVP for the event on Cheryl's Instagram Post! Head on over to her page for more information! 

Photo Credits: Cheryl Chio (@beautifulbuns_sg on Instagram)

#BobbiBrownSG #BetterThanSleep",0,0,9,0,0,0,,
0,2017-08-10T04:20:31+0000,146241435387419_1695723060439241,https://www.facebook.com/bobbibrown.sg/photos/a.404470419564518.97406.146241435387419/1695722967105917/?type=3,,0,0,5,0,0,0,,Bobbi Brown Cosmetics updated their cover photo.
0,2017-08-10T18:26:05+0000,146241435387419_1696265267051687,https://www.facebook.com/bobbibrown.sg/videos/1696264930385054/,"Happy 52nd Birthday Singapore! 

Celebrate in hues of red this National Day.

Fresh-Squeezed-Color with our Art Stick Liquid Lip in Rich Red. 

#MeetYourNewSqueeze #BobbiBrownSG",0,0,2,0,0,0,,
0,2017-08-10T18:12:25+0000,146241435387419_1696254627052751,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1696254387052775/?type=3,"When you love a late-night show, but don’t want to give your under eye circles top billing, what’s #betterthansleep? Our weightless Instant Full Cover Concealer with its second-skin finish and ability to brighten dark circles with no settling, creasing or fading. (You’ll be yelling bravo!)",0,0,5,0,0,0,,
0,2017-08-10T18:08:20+0000,146241435387419_1696251657053048,https://www.facebook.com/bobbibrown.sg/videos/1696250713719809/,"Before & After Series:

Got it from your mama: Did you know dark circles can be a hereditary thing? Nikki reaches for our Instant Full Cover Concealer in Warm Honey to keep her inherited under eye shadows under wraps. It’s our quickest fix yet that’s #betterthansleep (and genes).",0,0,3,0,0,0,,
0,2017-08-10T17:54:13+0000,146241435387419_1696242690387278,https://www.facebook.com/bobbibrown.sg/videos/1696241590387388/,"Before & After Series:

Sew over shadows: When dark circles aren’t in fashion, women’s wear designer Katie whips out her Instant Full Cover Concealer in Ivory to quickly eliminate any under eye shade she’s earned from late nights at the sewing machine. 

#BetterThanSleep",0,0,1,0,0,0,,
0,2017-08-10T17:43:53+0000,146241435387419_1696235790387968,https://www.facebook.com/bobbibrown.sg/videos/1696234613721419/,"Before & After Series:

Calling all creative night owls: when Pascale’s artistic light bulb doesn’t go on until it’s lights out, she reaches for our Instant Full Cover Concealer in Golden to cover her dark circles (because the witching hour doesn’t mean you need to look scary the next morning).

 #BetterThanSleep",0,0,0,0,0,0,,
0,2017-08-10T17:49:04+0000,146241435387419_1696239277054286,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1696238007054413/?type=3,"Meet our new Instant Full Cover Concealer.
✓ 15 shades
✓ all-day staying power
✓ weightless wear
The way it lightens and brightens is #BetterThanSleep !",0,0,2,0,0,0,1.0,
0,2017-08-10T17:37:52+0000,146241435387419_1696231893721691,https://www.facebook.com/bobbibrown.sg/videos/1696230850388462/,"Our new Instant Full Cover Concealer feels like nothing and looks like a good night’s sleep. Dot it under your eyes, blend it out, and you're ready to go!

#BetterThanSleep #BobbiBrownSG",0,0,0,0,0,0,,
0,2017-08-10T17:13:38+0000,146241435387419_1696214437056770,https://www.facebook.com/bobbibrown.sg/videos/1696213820390165/,"Dot, Swipe, Blend. 

Our Instant Full Cover Concealer works Better Than Sleep. You just got to try it to find out for yourself! 

#BobbiBrownSG #BetterThanSleep",0,0,5,0,0,0,,
0,2017-08-10T17:06:52+0000,146241435387419_1696210113723869,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1696207583724122/?type=3,"A sneak peak of our latest Concealer launch...

Launching at all Bobbi Brown Studios Island-Wide on 4th August.

Checkout the link for our store listings:
http://www.bobbibrown.com.sg/store_locator",0,0,5,0,0,0,,
0,2017-07-08T07:36:45+0000,146241435387419_1658434810834733,https://www.facebook.com/bobbibrown.sg/videos/1658434810834733/,Venecia working her magic with a makeup demonstration!,0,0,9,1,0,0,2.0,Bobbi Brown Cosmetics was live.
0,2017-07-08T07:07:48+0000,146241435387419_1658408237504057,https://www.facebook.com/bobbibrown.sg/videos/1658408237504057/,"Hanging out with Venecia in our Tampines Mall Boutique today! 

We'll be here from 3 - 5 pm! 

Join us!",0,0,8,2,0,0,3.0,Bobbi Brown Cosmetics was live.
0,2017-03-16T04:15:31+0000,146241435387419_1513021035376112,https://www.facebook.com/bobbibrown.sg/videos/1513021035376112/,"Behind the scenes with the beautiful JaeKyung while shooting for the launch of out Art Stick Liquid Lip!

#ArtStick #BeWhoYouAre #BobbiBrownSG",0,0,20,2,0,0,,
0,2017-03-13T10:37:03+0000,146241435387419_1510294132315469,https://www.facebook.com/bobbibrown.sg/videos/1510294132315469/,"At #BobbiBrown, we celebrate #PrettyPowerful women every day. We want to help you celebrate the #PrettyPowerful women in your life everyday, not just on #InternationalWomensDay !

Check out our Limited Edition Pretty Powerful Pot Rough for Cheeks & Lips in stores in celebration of International Woman's Day.

#BeWhoYouAre #BobbiBrownSG",0,0,14,0,0,0,1.0,
0,2017-03-09T10:15:43+0000,146241435387419_1505998629411686,https://www.facebook.com/bobbibrown.sg/videos/1505998629411686/,"At #BobbiBrown, we believe in empowering women through education. This #InternationalWomensDay, we're excited to announce our global partnership with Kiva, a non-profit organization that helps low income women in over 85 countries secure microloans and create better futures for themselves.

Spread the word!

#PrettyPowerful #BobbiBrownSG #BeWhoYouAre",0,0,6,0,0,0,,
0,2017-03-08T09:22:02+0000,146241435387419_1504858842858998,https://www.facebook.com/bobbibrown.sg/videos/1504858842858998/,"Happy International Women's Day from all of us at Bobbi Brown!

Every year on this special day, Bobbi reminds us ladies the importance of staying true to ourselves and to stay Pretty Powerful.

Embrace the day, ladies!

#BeWhoYouAre #PrettyPowerful #BobbiBrownSG",0,0,8,1,0,0,1.0,
0,2017-03-07T10:00:01+0000,146241435387419_1501115483233334,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1501115483233334/?type=3,"We're breaking down all the colours just for you! Which is your perfect #MLBB?

Only 1 way to find out! Let us help you with your Lip Makeovers over at Takashimaya. 

Photo Credits: Sylvia (Instagram: @syloft )

#MeetYourNewSqueeze #ArtStick #BobbiBrownSG",0,0,13,2,0,0,2.0,
0,2017-03-06T10:00:00+0000,146241435387419_1501109456567270,https://www.facebook.com/bobbibrown.sg/videos/1501109456567270/,"Happy Monday! Here's Jeakyung strutting her stuff in our Art Stick Liquid Lip in Pink Punch.

Get your Lip Makeovers at our Exclusive Launch at Takashimaya, many goodies up for grabs! 

#MeetYourNewSqueeze #ArtStick #BobbiBrownSG",0,0,9,0,0,0,,
0,2017-03-05T03:00:00+0000,146241435387419_1501088346569381,https://www.facebook.com/bobbibrown.sg/videos/1501088346569381/,"Bold Colours. One Swipe. Super Prigmented. 

Come on down to our studio at ION Orchard to have a sneak at our latest Lip Bar with more than 100 different shades available! 

Get swatching!

#MeetYourNewSqueeze #ArtStick #BobbiBrownSG",0,0,10,2,0,0,,
0,2017-03-04T09:35:17+0000,146241435387419_1501033003241582,https://www.facebook.com/bobbibrown.sg/videos/1501033003241582/,"No need for twisting, all you have to do is squeeze! 

Meet your latest squeeze! Selling fast at Takashimaya, don't miss out! 

#MeetYourNewSqueeze #ArtStick #BobbiBrownSG",0,0,10,0,0,0,,
0,2017-03-04T03:00:01+0000,146241435387419_1500310033313879,,"Meet your new squeeze, Ladies! 

We promise it's like nothing you've ever seen before! 

Head on over to Takashimaya for the exclusive launch this weekend! 

#MeetYourNewSqueeze #ArtStick #BobbiBrownSG",0,0,5,0,0,0,,
0,2017-03-03T05:33:37+0000,146241435387419_1499902066688009,https://www.facebook.com/bobbibrown.sg/videos/1499902066688009/,"Check it out ladies, Jae Kyung is in the house! 

As the new face of Bobbi's Art Stick Liquid Lip, here's a peek at what's been brewing for this exciting collaboration! Watch this space as we unravel more exciting news headed your way! 

#MeetYourNewSqueeze #ArtStick #BobbiBrownSG",0,0,15,0,0,0,1.0,
1,2017-03-01T04:06:41+0000,146241435387419_1498036496874566,https://www.facebook.com/bobbibrown.sg/videos/1498036496874566/,"THE WAIT IS OVER! 

Our Art Stick Liquid Lips are finally here! The super pigmented liquid to semi-matte formula will pack a punch on your pout with the 16 shades available! 

Head on over to our studio at Takashimaya for the exclusive launch and enjoy special treats while you're there. 

This is a squeeze worth checking out! 

#BeWhoYouAre #ArtStick #BobbiBrownSG",0,0,7,0,0,0,,
0,2017-03-01T03:56:57+0000,146241435387419_1498030540208495,https://www.facebook.com/bobbibrown.sg/photos/a.404470419564518.97406.146241435387419/1498030520208497/?type=3,,0,0,5,0,0,0,,Bobbi Brown Cosmetics updated their cover photo.
0,2017-02-27T09:00:03+0000,146241435387419_1494424827235733,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1494424827235733/?type=3,"Emi Suziki's daily routine - Using the Intensive Skin Serum Concealer, followed by the Intensive Skin Serum Foundation as SKINCARE! 

Packed with an abundance of skincare benefits, your skin will be nourished all day! 

#SerumFoundation #IntensiveSkinSerumFoundation #BobbiBrown #BBAmbassador #ボビィブラウン美容液ファンデ #インテンシブスキンセラムファンデーション @BobbiBrown @BobbiBrownjapan",0,0,8,0,0,0,,
0,2017-02-26T23:30:00+0000,146241435387419_1494423857235830,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1494423857235830/?type=3,"""I always do my makeup when I’m on shoot and also on off days, but sometimes when I’m tired,  I do not feel like wearing any foundation or applying my daily skincare routine. For me, this is the perfect foundation to make my dreams come true 😍

Bobbi Brown’s Intensive Skin Serum Foundation includes a treatment benefit of Cordyceps and comes in many shade variations.

The Corrector and Concealer makes the skin around my eyes brighter and is available in more than 10 shades! You can always pick your right shade (I’m using Cool Sand btw)! 

For daily makeup, I use the concealer and a little bit of Intensive Skin Serum foundation as skincare!"" - Emi Suziki (Instagram: @emisuzuki_official)

#SerumFoundation #IntensiveSkinSerumFoundation #BobbiBrown #BBAmbassador #ボビィブラウン美容液ファンデ #インテンシブスキンセラムファンデーション @BobbiBrown @BobbiBrownjapan",0,0,10,0,0,0,,
0,2017-02-26T04:00:01+0000,146241435387419_1494325273912355,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1494325273912355/?type=3,"BTS of our most exciting launch for the season… just 2 more days till their exclusive launch at Takashimaya.

#MeetYourNewSqueeze #ArtStick #BeWhoYouAre #BobbiBrownSG",0,0,5,0,0,0,,
0,2017-02-25T06:00:01+0000,146241435387419_1494322307245985,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1494322307245985/?type=3,"Another sneak peak at our latest color launch. An art supply inspired collection and a modern take on liquid lipsticks. Stay tuned! 

#MeetYourNewSqueeze #ArtStick #BeWhoYouAre #BobbiBrownSG",0,0,13,0,0,0,,
0,2017-02-24T03:15:00+0000,146241435387419_1493199494024933,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1493199494024933/?type=3,"If you haven't heard, our Havana Collection has launched exclusively at Isetan Scotts and Isetan Katong.

The 2 Illuminating Cheek Palettes includes a Bronzer, Blush and Highlight - the perfect trio for an instant sexy glow. It's the perfect all in Cheek Palette, great for your makeup bag! 

Also, here's another sneak peak at some of our other launches coming out in March... Watch this space! 

Photo Credits: Faye (Instagram: @wisteriaful)",0,0,12,0,0,0,,
0,2017-02-23T10:30:00+0000,146241435387419_1491659414178941,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1491659414178941/?type=3,"""Recently, I only wear simple and light make up to highlight my perfect skin.

The look is so natural, flawless and has a dewy glow that I am so proud to show everyone.

This is all thanks to Bobbi Brown's Intensive Skin Serum Foundation! This amazing product let me indulge in the clean, fresh and simple beauty. By the way, I’m using #01warmivory!"" - Xiao Zhu (Weibo: @小猪姐姐zz) 

#SerumFoundation #IntensiveSkinSerumFoundation #BobbiBrown #BBAmbassador #BobbiBrown密集修护菁华粉底液 #虫草菁华充电底妆 @BobbiBrownChina",0,0,10,0,0,0,,
0,2017-02-23T02:30:01+0000,146241435387419_1491653274179555,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1491653274179555/?type=3,"""Being confident is absolutely part of my lifestyle. And I start from the perfect foundation.

Ever since I met Bobbi Brown's Intensive Skin Serum Foundation (I’m using #01warmivory!) I can’t help but to stare at my skin in the mirror, so amazing!

Love love love Bobbi Brown! It never lets me down!"" - Xiao Zhu (Weibo: 小猪姐姐zz)

#SerumFoundation #IntensiveSkinSerumFoundation #BobbiBrown #BBAmbassador

#BobbiBrown密集修护菁华粉底液 #虫草菁华充电底妆@BobbiBrownChina",0,0,4,0,0,0,,
0,2017-02-22T10:52:57+0000,146241435387419_1491650740846475,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1491650740846475/?type=3,"A new squeeze is coming your way... Watch this space for updates! 

#MeetYourNewSqueeze #ArtStick #BobbiBrown #BobbiBrownSG",0,0,5,0,0,0,,
0,2017-02-21T11:08:21+0000,146241435387419_1490755664269316,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1490755664269316/?type=3,"Pssst... Missed us?

Our Remedies are back in stock Island-wide! If you didn't manage to get your hands on the latest addition to our skincare range, it's time to do so now! 

Try the winning combination of our Skin Fortifier, Skin Reviver and Skin Moisture Solution to give your skin the ultimate moisture surge! 

Give it a try at our studios now! 

#BobbiBrownSG #BobbiRemedies #BeWhoYouAre",0,0,4,0,0,0,1.0,
0,2017-02-21T06:06:33+0000,146241435387419_1490602200951329,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1490601464284736/?type=3,"""I enjoy wearing vintage accessories and Intensive Skin Serum Foundation (warm beige) for maximum attraction. I feel beautiful and confident wearing them!"" - @5400wu

#SerumFoundation #IntensiveSkinSerumFoundation #BobbiBrown #BobbiBrownTaiwan #BobbiBrown Bobbi Brown
#高保濕修護精華粉底 #注入冬蟲夏草精華",0,0,9,0,0,0,,
0,2017-02-20T02:16:50+0000,146241435387419_1489438994400983,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1489438994400983/?type=3,"""Bobbi Brown's Intensive Skin Serum Foundation makes me glow anytime and anywhere. It's more than just a foundation! The serum ingredient steadily energizes and repairs skin. Love the freshness and radiance! I’m wearing warm beige!"" - @5400wu

Get Mama Shu Ling's radiant glow, now with extended shades!

#SerumFoundation #IntensiveSkinSerumFoundation #BobbiBrown #BobbiBrownTaiwan #BobbiBrownSG 
Bobbi Brown
#高保濕修護精華粉底 #注入冬蟲夏草精華",0,0,7,0,0,0,1.0,
0,2017-02-17T06:13:12+0000,146241435387419_1486447154700167,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1486445694700313/?type=3,"""Please take a moment and appreciate this gorgeous packaging of this Bobbi Brown Intensive Skin Serum Foundation (in Sand). This luxurious black and gold design is unbeatable 😍I really like how it matches my beloved fashion items!"" - Pumpkinjenn

#SerumFoundation #IntensiveSkinSerumFoundation #BobbiBrown #BobbiBrownHK #BBAmbassador
#蟲草修護精華粉底液 #真正護膚粉底 @BobbiBrown",0,0,12,0,0,0,,
0,2017-02-22T03:52:30+0000,146241435387419_1491455504199332,http://gph.is/2m64VCX,"""Bobbi Brown Intensive Skin Serum Foundation in Sand has been one of my favorite everyday foundations! It applies incredibly smoothly on the skin and also even out any unevenness. I skip sunscreen/ serum when I'm wearing it. As it already contains awesome skincare benefit and high SPF. It's definitely my no.1 pick when I'm in a rush."" - Pumpkinjenn

#SerumFoundation #IntensiveSkinSerumFoundation #BobbiBrown #BobbiBrownHK #BBAmbassador
#蟲草修護精華粉底液 #真正護膚粉底 @BobbiBrown",0,0,2,0,0,0,,
2,2017-02-13T11:00:11+0000,146241435387419_1480093765335506,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1480093765335506/?type=3,"""There are too many beauty products now. You can always try the new products but I recommend you to find your own signature item, especially for a foundation. In my case, I always return to Serum Foundation. Love the select ingredients, formula, shade-my shade is Warm Ivory-and everything!"" - @risabae_art

#SerumFoundation #IntensiveSkinSerumFoundation #BobbiBrown #BBAmbassador @BobbiBrown @BobbiBrownkorea #세럼파운데이션 #광채파데 #바비브라운",0,0,5,0,0,0,,
0,2017-02-13T10:00:00+0000,146241435387419_1480088138669402,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1480088138669402/?type=3,"""I have been using numerous liquid foundations and now found my best one –Bobbi Brown Serum Foundation, Love the silky yet moist formula and luminous and clear finish. Find your own shades! In my case, I wear the Sand in ISSF!"" - @_kimjaekyung_

#SerumFoundation #IntensiveSkinSerumFoundation #BobbiBrown #BBAmbassador @BobbiBrown @BobbiBrownkorea #세럼파운데이션 #광채파데 #바비브라운",0,0,7,0,0,0,1.0,
0,2017-02-13T05:00:00+0000,146241435387419_1480091312002418,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1480091312002418/?type=3,"""Maintaining healthy skin is the most important and difficult thing to do because I wear various products on my skin (to create beauty contents) every day. My secret item is Bobbi’s Serum Foundation. It has the same effect as a super serum on my skin. Whenever I wear Serum Foundation in Warm Ivory, I feel like I am applying another serum, not a foundation."" - @risabae_art

#SerumFoundation #IntensiveSkinSerumFoundation #BobbiBrown #BBAmbassador @BobbiBrown @BobbiBrownkorea #세럼파운데이션 #광채파데 #바비브라운",0,0,4,0,0,0,,
0,2017-02-13T04:00:03+0000,146241435387419_1480087602002789,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1480087602002789/?type=3,"""You know I do my own makeup for broadcast shootings sometimes and Serum Foundation in Sand is my all-time favorite each time. Its luxurious finish and special skincare effect make me always perfect on screen and in real life."" - @_kimjaekyung_

#SerumFoundation #IntensiveSkinSerumFoundation #BobbiBrown #BBAmbassador @BobbiBrown @BobbiBrownkorea #세럼파운데이션 #광채파데 #바비브라운",0,0,5,0,0,0,1.0,
0,2017-02-10T11:03:30+0000,146241435387419_1480086235336259,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1480086235336259/?type=3,"""I'm in love with Bobbi Brown Intensive Skin Serum Foundation with SPF in Warm Beige because it gives my skin radiance, clarity and luminosity, making my skin firmer and smoother looking all day! It's the perfect fusion of treatment and makeup!"" - @idaandu

#SerumFoundation #IntensiveSkinSerumFoundation #BobbiBrown #BBAmbassador @BobbiBrown",0,0,9,0,0,0,,
0,2017-02-09T11:02:04+0000,146241435387419_1479222335422649,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1479222335422649/?type=3,"Oil or Milk?

Our Soothing Cleansing Milk is here! The much anticipated skincare product is a cleanser-oil-lotion hybrid which contains Chia Seed Oils - a major superfood that also works wonders as a skin ingredient!

It is great for double cleansing too! Simply start with the Original Soothing Cleansing Oil to remove your makeup, followed by the Soothing Cleansing Milk to refresh and hydrate the skin.
Visit our studios today to get a travel sized sample today!

#BeWhoYouAre #BobbiBrownSG",0,0,10,0,0,0,,
0,2017-02-10T11:00:23+0000,146241435387419_1480086108669605,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1480085422003007/?type=3,"""Confidence is healthy beautiful skin. Bobbi's Intensive Skin Serum Foundation with SPF in Warm Beige helps me achieve a flawlessly natural look, instantly!"" - @idaandu

#SerumFoundation #IntensiveSkinSerumFoundation #BobbiBrown #BBAmbassador",0,0,1,0,0,0,,
0,2017-02-06T10:00:05+0000,146241435387419_1476179335726949,https://www.facebook.com/bobbibrown.sg/photos/a.147802145231348.25928.146241435387419/1476179335726949/?type=3,"""Enjoying my coffee and foundation on my working day 😊I have really been enjoying Bobbi Brown Intensive Skin Serum foundation for months now!! It is a skin serum that has sheer foundation inside so it's really good for days that I want my skin to look real but healthy! Fast absorption and brings out the healthy glow."" - Pearypie: Make-up Artist/Theatrical Artist

#SerumFoundation #IntensiveSkinSerumFoundation #BobbiBrown #BBAmbassador",0,0,7,1,0,0,,
